course_id,event_id,course_name,building_code,room_num,room_id
ACCT101-M01LEC,939a5718-1314-4e6b-b5cd-993273a3ac9d,Accounting I,MC26,11,MC26011
BIOL150-M02LEC,0ced1f14-aa04-4591-b03e-46d52209aa94,General Biology II,MC26,11,MC26011
MATH141-M01LEC,2a360fed-d27e-423a-ac84-eec0c471d84c,Precalculus,MC26,11,MC20611
BIOL325-M01LEC,e81aa4d4-7b46-45ed-a544-e574b4549a5a,Evolutionary Biology,MC26,207,MC26207
BIOL435-M01LEC,f8771557-d7c8-4510-931c-4523b4cb4069,Evolutionary Biology,MC26,207,MC26207
BUSA701-M02LEC,968cd44a-cd3f-4bd5-995e-43175d6d1ba3,Data Interact & Visualization,MC26,207,MC26207
DATA101-M08LEC,b054b4a7-5523-4bf4-b9c8-e6293d0ef694,Making Sense of a Data-Society,MC26,207,MC26207
FCWR151-M02LEC,b3bc067f-0e68-4cdf-9c5d-6f29dda6abb0,Writing II:Fnd Rsrch Writ,MC26,207,MC26207
FCWR151-M05LEC,5bc22a55-c2ca-46f2-a074-59dad0a01870,Writing II:Fnd Rsrch Writ,MC26,207,MC26207
FCWR151-M06LEC,6a5396fe-f49e-4e61-ad84-eccddc153a93,Writing II:Fnd Rsrch Writ,MC26,207,MC26207
FCWR161-M02LEC,8f9a7878-7837-43dd-8301-f743e24ebe60,Writing II:Comp Intl Stds,MC26,207,MC26207
IDSP099-M01LEC,9994f183-c9e1-44db-b470-2d5494e25d67,Skills for College Success II,MC26,207,MC26207
MRKT745-M01LEC,900d748b-7a3e-4473-9977-341d7d8b5a28,Digital Marketing Strategy,MC26,207,MC26207
MRKT745-M02LEC,38f7b7da-198f-4de1-9bd1-17cad96cab8a,Digital Marketing Strategy,MC26,207,MC26207
PHYS310-M01LEC,b7b57bb6-fbb1-4e84-a9a4-e8ae988b9512,Optics,MC26,207,MC26207
WRIT210-M01LEC,8cc37313-428c-425a-8af0-3082f7ed50ff,Workshop in Publication,MC26,207,MC26207
WRIT220-M01LEC,0ef1e03d-c630-47ab-baea-6c18f4e70b73,Workshop in Publication,MC26,207,MC26207
WRIT230-M01LEC,6f9778c2-7dbf-4bac-bc14-4a714e44d637,Workshop in Publication,MC26,207,MC26207
BIOL101-M01LEC,c10eca31-f8b0-4bb3-9969-7a0456d570fe,Humanity & the Biological UnIv,MC26,312,MC26312
CSCI270-M01LEC,3da5f8fb-7344-46dd-9ee7-f49e109c7d20,Statistics Com Sci,MC26,312,MC26312
CSCI445-M01LEC,a68d9622-a059-444e-9cc8-e267d0356d88,Operating System Security,MC26,312,MC26312
CSCI620-M01LEC,7d454238-b772-4ee7-90c2-e628024383bf,Operating System Security,MC26,312,MC26312
CSCI636-M02LEC,8f11e523-ef37-4fc8-8473-c9ef6dc1053f,Big Data Analytics,MC26,312,MC26312
CSCI755-M01LEC,092488f8-2012-4697-af68-9f830cbbfd37,Artificial Intelligence I,MC26,312,MC26312
DTSC701-M02LEC,afb9f00a-be81-4517-814b-9e88b15c867c,Introduction to Big Data,MC26,312,MC26312
ITEC445-M01LEC,b4ecd9a6-5cb5-492c-9924-240ec50d7820,Operating System Security,MC26,312,MC26312
MATH125-M01LEC,85918cc9-ed9c-4289-aeec-d492d15f775a,Finite Mathematics,MC26,312,MC26312
MATH180-M02LEC,fe007a3d-ea2d-4c40-8364-3a32b57a6a18,Calculus II,MC26,312,MC26312
PHYS115-M01LEC,348f8128-0922-4c56-a153-7bd3ead1e00e,Humanity/Phys Un,MC26,312,MC26312
ACCT601-M03LEC,106fa282-178c-418e-8927-9242a566f33e,Managerial Accounting,MC26,313,MC26313
BIOL310-M01LEC,bcc09732-1e47-4b96-ba4a-8c163e11524e,Human Physiology,MC26,313,MC26313
ETEC131-M01LEC,ae74f655-e34d-4e69-a6ef-4987e7634e96,Electronic Tech I,MC26,313,MC26313
LLAW110-M01LEC,d49e3ef1-e377-477e-be19-1233a8997d83,Legal Environment of Business,MC26,313,MC26313
MATH170-M04LEC,49747a0a-1769-4a7c-8eff-2841ae85ff75,Calculus I,MC26,313,MC26313
MGMT605-M01LEC,f49fb4ce-e6a6-4337-9203-ab77de3af400,Org Devpt & Behvrl,MC26,313,MC26313
MRKT620-M01LEC,1dc5da9d-ee5b-4851-88de-e297e883e492,Strategic Marketing & Branding,MC26,313,MC26313
MRKT750-M01LEC,1234d2c3-e89e-43d2-a6d6-ef30b2403d79,Marketing Research Insights,MC26,313,MC26313
ARCH361-M01LEC,c49a2cf4-be80-46b3-a4dc-88b18c78596c,Arch Hist Sem,MC26,314,MC26314
ARCH481-M13LEC,f24304b4-3641-436b-be1d-5f571e60adb8,Professional Practice I,MC26,314,MC26314
ARCH481-M21LEC,42c68955-8de1-40bd-a497-f67bf1763adc,Professional Practice I,MC26,314,MC26314
ARCH481-M22LEC,915dfee6-8b61-448b-9d91-5a948250ea05,Professional Practice I,MC26,314,MC26314
DATA101-M02LEC,f32ecc31-1e27-4e02-9983-0a7ddb789971,Making Sense of a Data-Society,MC26,314,MC26314
DSGN402-M02LEC,542d7b6c-398b-434c-bf5b-db8d1478f406,Senior Proj in Interior Design,MC26,314,MC26314
ECON501-M01LEC,8e1131e6-828f-4353-a7d0-7eed3cc409b2,Principles of Economics I,MC26,314,MC26314
MGMT605-M02LEC,3308c59c-7ef0-4f80-8a5e-308d3c6a1a25,Org Devpt & Behvrl,MC26,314,MC26314
MRKT620-M03LEC,ebd3247e-fe7b-4a8e-ad9b-9a61a7e8ab24,Strategic Marketing & Branding,MC26,314,MC26314
MRKT620-M04LEC,fa1dcd3f-6722-4570-bbbc-76f25594c798,Strategic Marketing & Branding,MC26,314,MC26314
DSGN160-M01LEC,59595255-b308-4366-aced-aa3b53a05900,Design Theory: History/Context,MC26,401,MC26401
DSGN221-M01LEC,2e936e90-80fb-45f7-b0e1-f45650e25fae,Working Drawings,MC26,401,MC26401
EDCO705-M01LEC,3d728772-80cb-4b3e-820a-afe2aba556bb,Career Couns/Lifestyle Develop,MC26,401,MC26401
FCWR161-M03LEC,d194e96e-9fc2-411b-82a8-75298d0c2788,Writing II:Comp Intl Stds,MC26,401,MC26401
MGMT102-M02LEC,68d20f3c-52d1-4c7f-a1e3-a70ffa2dd4ba,Principles of Management,MC26,401,MC26401
MHCO705-M01LEC,87ffd036-9f18-477e-b144-e65b2b19500e,Career Couns&Dev,MC26,401,MC26401
PSYC330-M01LEC,c6425852-cb51-43e9-9dff-f141da4e47b3,Comm & Interv Tech,MC26,401,MC26401
ARCH161-M01LEC,a8ce8456-eb50-4db0-8e19-170a7c2cd170,Global Hist of Architecture I,MC26,408,MC26408
DATA101-M01LEC,1d99dd71-dd18-4db5-8a4b-570312a2abfa,Making Sense of a Data-Society,MC26,408,MC26408
MGMT235-M01LEC,450d9613-6971-43b7-828c-401a47a2dd5d,International Business,MC26,408,MC26408
MGMT650-M02LEC,6c73d0d1-811e-488a-9781-5449abc42d2c,Strategic Leadership Capstone,MC26,408,MC26408
PHYS150-M01LEC,085b7ec5-a9e0-4c09-888a-f097893c734b,Introductory Physics II,MC26,408,MC26408
PSYC330-M01LEC,650245e1-e6c8-455a-b0f1-d05b3dbf52b2,Comm & Interv Tech,MC26,408,MC26408
ARCH325-M03LEC,5e1a162e-f50a-475b-8956-7a039cb41d30,Environmental Systems II,MC26,409,MC26409
BIOL250-M01LEC,933c9016-aa90-42dd-8b30-c0a3a1a3b48f,Biostatistics,MC26,409,MC26409
CSCI125-M03LEC,3fa0525d-5bbc-4fff-8717-58bd42a4f34d,Computer Programming I,MC26,409,MC26409
CSCI125-M04LEC,33cef571-db4f-48ec-bfa6-3b2de96651da,Computer Programming I,MC26,409,MC26409
CSCI690-M01LEC,b7baef23-ee8e-4471-9842-23ddcc8b7c09,Computer Networks,MC26,409,MC26409
DTSC630-M01LEC,6adf5f7e-6506-4b9a-ab7d-4994db0c599d,Data Visualization,MC26,409,MC26409
EENG755-M01LEC,cb95fb7f-783d-4b92-bcbe-acc2aed3127f,Computer Networks,MC26,409,MC26409
MRKT620-E25LEC,75e669ca-a38f-4468-80e2-02912c3b5a5a,Strategic Marketing & Branding,MC26,409,MC26409
MRKT710-M01LEC,dbb5b48f-6364-4510-bb33-ecb83e80cdbf,International Marketing,MC26,409,MC26409
AAID240-M05LEC,af6748a5-479d-42ac-a2fc-0ea9ad606903,Visualization II,MC26,410,MC26410
ACCT601-E25LEC,684c9eb2-824b-44fd-8a37-b0de7e92c019,Managerial Accounting,MC26,410,MC26410
ARCH211-M01LEC,dc1ffcab-47a5-4e8b-ae09-671dcefbf052,Statics & Strength of Material,MC26,410,MC26410
ARCH411-M01LEC,c0f99e1c-53a9-497a-9e10-077631e78e28,Advanced Structural Concepts I,MC26,410,MC26410
ACCT501-M01LEC,d5b4e09c-50b3-4354-80a5-bf51d187e921,Accounting I,MC26,502,MC26502
ACCT601-M01LEC,e931379c-e21a-4f5c-bc3f-6017f61af6cc,Managerial Accounting,MC26,502,MC26502
ACCT601-M02LEC,a2a1e247-043c-4840-9a93-1142f71d2555,Managerial Accounting,MC26,502,MC26502
ARCH161-M02LEC,57048099-84c2-4d70-89c7-021172c41485,Global Hist of Architecture I,MC26,502,MC26502
ECON601-M01LEC,e71c27bc-4bd1-4e9c-86e6-06c323649d5e,Managerial Econ for Dec Making,MC26,502,MC26502
ECON601-M02LEC,51aa6104-c49e-42c4-a6fa-b3b7ba462c3c,Managerial Econ for Dec Making,MC26,502,MC26502
FINC201-M01LEC,c639e239-39e4-4b19-b22a-e107d88683ed,Corporation Finance,MC26,502,MC26502
FINC601-M02LEC,58030e64-80a2-4137-94b5-2d2614f4d6f7,Financial Management,MC26,502,MC26502
MATH136-M02LEC,2f55aaa0-f9c0-4f83-b7e7-28ab15e3df70,Fundamentals of Precalculus II,MC26,502,MC26502
MGMT605-M03LEC,ab57b2cf-397a-4535-ba19-bba589a9e72c,Org Devpt & Behvrl,MC26,502,MC26502
ACCT110-M01LEC,629c34dc-e0fa-4396-b7cc-aeafa41e7826,Managerial Accounting,MC26,504,MC26504
BUSI650-M01LEC,d5b1dd78-4048-472d-9818-8f60e3aea6aa,Business Analytics & Decision,MC26,504,MC26504
FINC601-M03LEC,e67cffb4-cc74-405c-b767-d4064f36b872,Financial Management,MC26,504,MC26504
MIST610-M02LEC,3e43f80f-3f20-4966-99ee-fbfaef82b48b,ERP Systems,MC26,504,MC26504
MIST660-E25LEC,81ea8f8a-e979-452d-99e6-48249e5ea3c6,Info Systems & Resource Mgmt,MC26,504,MC26504
QANT300-M01LEC,c344daa4-2fc6-44c9-95a7-88d6167a52ac,Production & Operations Mgmt,MC26,504,MC26504
QANT405-M01LEC,392df161-d2f4-4c14-a3b9-697275d1da78,Management Science,MC26,504,MC26504
QANT501-M01LEC,5b8d0a0e-ab58-4099-a369-e21e6ac48fb0,Business Statistics,MC26,504,MC26504
QANT510-M01LEC,f7aa3926-9066-4ebf-b26a-08116f04a819,Prod Op Mgmt,MC26,504,MC26504
QANT620-M01LEC,c7f8318d-b4f9-4619-9761-c5b5f557bacd,Decision Models,MC26,504,MC26504
QANT630-E25LEC,cbdf7742-91a2-4ebf-8159-c49b79cbd623,Operations & Supply Chain Mgmt,MC26,504,MC26504
QANT630-M01LEC,a1ed1bf1-561c-4eb2-bb6f-e84ee0fa9ab2,Operations & Supply Chain Mgmt,MC26,504,MC26504
BIOL350-M01LEC,fa5a61de-4821-4220-8184-c5893123aa34,Bioinformatics & Funct Genomic,MC61,603,MC61603
CHEM150-M01LEC,369d6bad-a9f1-415d-bda4-6f72814b5c4f,General Chemistry II,MC61,623,MC61623
FCWR101-M02LEC,996016c3-1d41-4d9a-b1f2-ec6906916b89,Writing I:Found Coll Comp,MC61,623,MC61623
FCWR151-M03LEC,51ac68e9-0065-47b1-a69b-8a3decedd7af,Writing II:Fnd Rsrch Writ,MC61,623,MC61623
FCWR151-M04LEC,b3037148-1a87-472c-a29d-ae5f5cec21d0,Writing II:Fnd Rsrch Writ,MC61,623,MC61623
ICLT300-M01LEC,20efde6c-f58b-4b4d-b35f-42fd2a0f12b7,Core Seminar in Literature,MC61,623,MC61623
ICLT327-M02LEC,dfaf71b3-25c0-4746-a315-f9fe9c26f4f6,The Literature of Initiation,MC61,623,MC61623
MATH136-M05LEC,a1c37b4c-c80d-4318-b711-9a776d85381b,Fundamentals of Precalculus II,MC61,623,MC61623
MATH136-M06LEC,5bce549e-6279-44b5-8278-10ac2840df10,Fundamentals of Precalculus II,MC61,623,MC61623
BIOL150-M01LEC,4086a783-fd61-4e63-b9e9-0d434193623a,General Biology II,MC61,624,MC61624
CSCI155-M03LEC,80bbaa6a-fd60-49fc-a41e-1ab6d46fbec1,Computer Org and Architecture,MC61,624,MC61624
CSCI155-M04LEC,348f2357-5858-40e7-8386-fd241efaa925,Computer Org and Architecture,MC61,624,MC61624
CSCI185-M03LEC,2f3670d3-8a8a-4b9f-a817-d8ffd946c4b4,Computer Programming II,MC61,624,MC61624
CSCI185-M04LEC,f6705d36-552c-4b8c-b851-b4dae73ff21d,Computer Programming II,MC61,624,MC61624
CSCI235-M03LEC,fb829e92-8aa7-48ea-9fd1-b9df198e2648,Elements of Discrete Structure,MC61,624,MC61624
CSCI235-M04LEC,51ac721f-0485-4271-9692-485cc702e0dd,Elements of Discrete Structure,MC61,624,MC61624
CSCI260-M01LEC,9f738a7d-fa60-49b3-9547-ce24236859f1,Data Structures,MC61,624,MC61624
CSCI260-M02LEC,fb5f49ba-b559-4c90-a893-e7e03a2dafe1,Data Structures,MC61,624,MC61624
CSCI330-M03LEC,eaa2ed40-c9e9-4dbc-8ccb-f24398ccecdb,Operating Systems,MC61,624,MC61624
CSCI330-M04LEC,8f7eed6f-14ed-4655-b428-8752c603e3d7,Operating Systems,MC61,624,MC61624
CSCI345-M01LEC,303d5fc4-adb9-491b-bab5-61d96caea638,Computer Networks,MC61,624,MC61624
CSCI436-M01LEC,16457808-67b0-4a85-8a28-cc0a687c5646,Big Data Mgmt,MC61,624,MC61624
CSCI503-M03LEC,d1075464-2229-4018-a037-66d99789bf39,Organ and Arch,MC61,624,MC61624
CSCI504-M03LEC,7b4d7bea-e0b8-407b-8015-5e789a2d8a6b,Computer Programming II,MC61,624,MC61624
CSCI507-M01LEC,796984c8-6681-42a4-8a9b-33364acf193d,Data Structures,MC61,624,MC61624
CSCI509-M03LEC,03f84230-6b34-48f7-bf66-7c9cbe240c91,Operating Systems,MC61,624,MC61624
CSCI636-M01LEC,de328bd8-a958-4076-8751-081d47a2fd7a,Big Data Analytics,MC61,624,MC61624
CSCI665-M01LEC,a4a364a3-9e3a-4b04-8efe-c51524717333,Software Engineering,MC61,624,MC61624
CSCI760-M01LEC,66d07638-5755-4c58-9cd5-360f305394bf,Database Systems,MC61,624,MC61624
DTSC701-M01LEC,899b4ed8-fde0-4fa6-b6b2-579223e95de6,Introduction to Big Data,MC61,624,MC61624
ETEC120-M01LEC,26fde03b-b43c-4ce6-a0a2-c92b88acf013,Electrical Technology II,MC61,624,MC61624
MATH180-M04LEC,2a39812a-0ac2-4fd8-8018-ff5a7e326a64,Calculus II,MC61,624,MC61624
MATH310-M02LEC,7d098839-2fba-4439-8770-243652a8ce89,Linear Algebra,MC61,624,MC61624
PHYS185-M01LEC,ef9ec95d-8257-4a76-b33d-dc0f5fe7b570,General Physics for Pre-Med II,MC61,624,MC61624
PSYC101-M01LEC,c36333a1-29a9-4dcb-802c-0ccb321a5e8b,Introduction to Psychology,MC61,624,MC61624
CSCI135-M01LEC,f35d1c1a-4e64-4af3-a2c1-624eb41e5954,Digital Logic Design Fund,MC61,721,MC61721
CSCI445-M02LEC,38623a7e-9996-4044-afce-41818ace9110,Operating System Security,MC61,721,MC61721
CSCI620-M02LEC,7cf0c69e-4279-4ea2-9720-e0e9b2affc65,Operating System Security,MC61,721,MC61721
CSCI651-M03LEC,9a95be62-8115-48d9-b0e0-d4b88b6edb22,Algorithm Concepts,MC61,721,MC61721
DTSC610-M01LEC,5d259104-5a4f-4f33-9b2b-dca498d0abc8,Programming for Data Science,MC61,721,MC61721
ECON204-M01LEC,a1e56311-e7d7-4d61-bdd0-e7253f8983e7,Principles of Economics II,MC61,721,MC61721
EENG125-M01LEC,cb1e7c45-0239-43d3-a160-647f70480081,Fundamentals of Digital Logic,MC61,721,MC61721
EENG505-M01LEC,33368563-0001-4cba-8397-88dbca5cf232,Fundamentals of Digital Logic,MC61,721,MC61721
ICBS305-M01LEC,f545fc80-34de-4914-aeb9-85a38411d717,Gender Identity,MC61,721,MC61721
INCS745-M01LEC,55098409-7ec3-4bfc-b916-7ea89509de7b,Intrusion Detect & Hacker Exp,MC61,721,MC61721
ITEC305-M01LEC,b4369904-2935-4e9e-b3e7-bff902e5844b,Internet Programming I,MC61,721,MC61721
ITEC445-M02LEC,624f0fff-faf8-49f0-ad47-4565a0d071c2,Operating System Security,MC61,721,MC61721
MATH180-M01LEC,5bc84c82-4826-41e3-b2a4-37bcb5b8731a,Calculus II,MC61,721,MC61721
MATH180-M03LEC,20e05428-8b9a-4d8f-81f3-bd171e25cfaa,Calculus II,MC61,721,MC61721
PSYC338-M01LEC,670c77b8-1ca5-4bbc-9955-4ad3bed08e36,Health Psychology,MC61,721,MC61721
ARCH362-M01LEC,7849724c-4892-4209-9cc3-e32e36f450ae,History and Theory of the City,MC61,722,MC61722
BIOE440-M01LEC,43e575d4-c0eb-4e98-8181-061ff764640b,Process Control Biotechnology,MC61,722,MC61722
EENG310-M01LEC,33029084-f812-4966-ad60-39a8764cd653,Electronics II,MC61,722,MC61722
EENG320-M01LEC,1f3340d1-750f-4d94-85af-7cf2807f49fc,Control Systems,MC61,722,MC61722
EENG512-M01LEC,3a1b3169-6442-4efc-b312-40a9c557c71a,Control Systems,MC61,722,MC61722
EENG611-M01LEC,33b045cb-d47a-4b77-847d-fdd97245628f,Radar System Analysis,MC61,722,MC61722
EENG770-M01LEC,04b1e4f7-a23b-4815-9666-90c75525595f,Digital Communications,MC61,722,MC61722
FCWR101-M03LEC,5db6b5b1-77e9-48f8-a556-989430786990,Writing I:Found Coll Comp,MC61,722,MC61722
ICLT308-M01LEC,3028b737-a9a8-44c4-a29b-46e0a714b485,Contemporary Poetry,MC61,722,MC61722
MATH350-M01LEC,abec9d7c-97bc-4fec-bb7d-bd8e36c86e66,Advanced Calculus,MC61,722,MC61722
PSYC370-M01LEC,4078af6a-e1b8-457c-8e2d-9d86457cfa89,Intro Res Methds,MC61,722,MC61722
WRIT110-M01LEC,1567ab93-030d-403a-bbcf-35a38b0447ae,Bas Wrt/Rdg Intl,MC61,722,MC61722
WRIT110-M01LEC,920fb7db-9611-49d8-b673-cbf45ed595ea,Bas Wrt/Rdg Intl,MC61,722,MC61722
CSCI130-M02LEC,a88c2955-0417-47f1-b4ae-4dab2735aebf,Computer Organization,MC61,723,MC61723
CSCI135-M02LEC,7b29b928-0105-4999-a52e-12a99d2c7b59,Digital Logic Design Fund,MC61,723,MC61723
CSCI185-M05LEC,76bf1628-a00b-4029-bb6c-5bf5e193fd79,Computer Programming II,MC61,723,MC61723
CSCI185-M06LEC,cf6e10a5-2ddd-4d76-8d31-72ce26119b14,Computer Programming II,MC61,723,MC61723
CSCI185-M07LEC,408b7176-af19-4973-a547-9a1b5113fe2e,Computer Programming II,MC61,723,MC61723
CSCI300-M01LEC,d9c996fa-564d-4d8d-abcb-3d1223346c59,Database Management,MC61,723,MC61723
CSCI312-M01LEC,dd205305-faa6-4066-894d-5ddb16e97654,Theory of Computation,MC61,723,MC61723
CSCI318-M01LEC,54814775-7764-4104-b66e-af22427ab447,Programming Language Concepts,MC61,723,MC61723
CSCI380-M01LEC,b17dbc1d-c1aa-4185-9067-c3c6dcb64ef3,Intro to Software Engineering,MC61,723,MC61723
CSCI415-M01LEC,fb601036-0314-4f2f-ba6b-66564262342f,Introduction to Data Mining,MC61,723,MC61723
CSCI426-M01LEC,b5b278d1-40ff-4be3-ab69-afdb4a69d44e,Information Retrieval,MC61,723,MC61723
CSCI504-M07LEC,23fc1692-b443-4953-9da7-2daa2d24c172,Computer Programming II,MC61,723,MC61723
CSCI621-M01LEC,61441aeb-3da8-4d10-bdb9-d89896be5098,Programming Languages,MC61,723,MC61723
CSCI626-M01LEC,b9bc53f1-9480-4fad-8f83-2e79b1a0132b,Information Retrieval,MC61,723,MC61723
CSCI657-M01LEC,55a6fe04-8d7f-4ef3-9eae-244a48774e7c,Introduction to Data Mining,MC61,723,MC61723
CSCI860-M01LEC,24e0658b-374d-4866-b2c4-7d516bfe8ec7,Special Topics,MC61,723,MC61723
DTSC710-M01LEC,954d68eb-2489-415a-805c-411c0e5bc957,Machine Learning,MC61,723,MC61723
EENG125-M02LEC,b9cb1f19-c5f2-4ebd-b5cf-6f8ea7fd2339,Fundamentals of Digital Logic,MC61,723,MC61723
EENG505-M02LEC,f291963f-c008-4c00-b73a-11325aa5da4f,Fundamentals of Digital Logic,MC61,723,MC61723
EENG860-M02LEC,0ce52422-c36f-4587-b3e7-d4ef3be6623e,Special Topics,MC61,723,MC61723
ETCS108-M01LEC,7b244290-814c-4bff-a714-919be46be16d,"Computer, Internet and Society",MC61,723,MC61723
IENG400-M01LEC,49cd4067-7950-4f82-a286-0290aa88d369,Technology and Global Issues,MC61,723,MC61723
INCS735-M01LEC,687754d0-3db7-4018-9376-1f8c92aa4c0d,Secure Software Engineering,MC61,723,MC61723
ITEC290-M01LEC,dd96e3c2-27d2-4d7f-b7a3-5ddefcc21f87,Database Systems,MC61,723,MC61723
MATH170-M02LEC,29d26e00-c97a-4c98-afd3-e0e577197ee2,Calculus I,MC61,723,MC61723
PHYS150-M01LLAB,ee5c9e27-92a4-4cb2-a154-3d3c4df2e278,Introductory Physics II,MC61,812,MC61812
PHYS170-M01LLAB,54e34001-2ee6-4baa-9278-0d225ddbb504,General Physics I,MC61,812,MC61812
PHYS170-M02LLAB,1825cc73-45e7-477e-9a97-a7cea7997097,General Physics I,MC61,812,MC61812
PHYS170-M03LLAB,59e3649a-02d9-401b-8e3c-bc2e9d19adaf,General Physics I,MC61,812,MC61812
PHYS180-M01LLAB,8b42af59-83ec-42f1-beda-1d003b93ffc9,General Physics II,MC61,812,MC61812
PHYS180-M02LLAB,15de766a-74d1-4ba8-a557-f58e0687a46d,General Physics II,MC61,812,MC61812
PHYS180-M03LLAB,ade0b7ed-1016-4341-abbc-4521117308b0,General Physics II,MC61,812,MC61812
PHYS185-M01LLAB,fa94ce0c-c2de-495c-b08f-5497f1d0b1d6,General Physics for Pre-Med II,MC61,812,MC61812
PHYS226-M01LAB,42373e39-25b7-449f-8352-9de87890e180,Intro to Modern Physics Lab,MC61,812,MC61812
BIOL110-M01LEC,d8d88dff-f9e3-4c4d-9ab1-4e5486f5a733,General Biology I,MC61,820,MC61820
CSCI125-M01LEC,7e67bda9-34c8-418b-a26b-25257bd08cbc,Computer Programming I,MC61,820,MC61820
CSCI125-M01LEC,52814bcf-ab88-472c-a1a8-d0d92da3d301,Computer Programming I,MC61,820,MC61820
CSCI125-M02LEC,68ef5b9b-9dc3-4a5d-8c23-2971ba8d5fcb,Computer Programming I,MC61,820,MC61820
CSCI125-M02LEC,137cd1aa-9b8d-40e2-8ed2-1bd2d17987ee,Computer Programming I,MC61,820,MC61820
CSCI185-M01LEC,a222ec8b-c42b-4ca0-b814-91cbfe308f7b,Computer Programming II,MC61,820,MC61820
CSCI355-M01LEC,241b69bf-5fcb-4f85-85f8-f046e5bf3677,Artificial Intelligence I,MC61,820,MC61820
ECON202-M01LEC,9b779927-1e14-4552-84ed-0c507b92913f,Principles of Economics I,MC61,820,MC61820
MATH115-M01LEC,8c7b27b8-545b-4577-b1ab-342e8ae631ff,Intro to Mathematics Concepts,MC61,820,MC61820
MATH320-M01LEC,6f016a86-c24c-474b-b056-5cb637783d50,Differential Equations,MC61,820,MC61820
MGMT102-M01LEC,da22dedc-90b0-42e0-9a87-be9dd7c74def,Principles of Management,MC61,820,MC61820
PHYS170-M02LEC,8769ec53-771c-47a7-aef2-e5349be5a1b3,General Physics I,MC61,820,MC61820
PHYS180-M02LEC,78217e8d-0371-4464-bf67-6ec61143abcb,General Physics II,MC61,820,MC61820
ARCH161-M04LEC,ead17a63-dbb4-4200-9977-1d7288fd45ff,Global Hist of Architecture I,MC61,821,MC61821
ARCH211-M03LEC,d5d59510-39c9-413a-a171-36bc674fb6f9,Statics & Strength of Material,MC61,821,MC61821
ARCH362-M02LEC,c3b692b6-76f0-4409-b750-0e1d8d8540fd,History and Theory of the City,MC61,821,MC61821
CSCI357-M01LEC,29e66d94-7f01-492e-b238-e473617e60aa,Cisco Academy Level I,MC61,821,MC61821
CSCI362-M01LEC,7cd80732-149e-4638-83b3-e3077ad0cfd7,Info System Sec Engin & Admin,MC61,821,MC61821
CSCI440-M01LEC,7aefa35f-1c39-4508-8485-40daffb1ad97,Adv Network & Intern Security,MC61,821,MC61821
CSCI662-M01LEC,9b5f2250-0dbc-44c6-af42-3b87a4e10759,Inf. Sys. Sec. Eng. Admin.,MC61,821,MC61821
FCWR111-M03LEC,af523625-973c-41e5-993f-a29c0b5d4c51,Writing I:Comp Intl Stds,MC61,821,MC61821
FCWR151-M07LEC,4d72e4a1-9137-4e39-9d1b-a3d722744b28,Writing II:Fnd Rsrch Writ,MC61,821,MC61821
FCWR151-M08LEC,4a87dd21-89d1-4f0f-9ca8-30d7677dc829,Writing II:Fnd Rsrch Writ,MC61,821,MC61821
FCWR161-M01LEC,debe658b-3182-424c-af51-6101d807f38e,Writing II:Comp Intl Stds,MC61,821,MC61821
ICSS308-M01LEC,a5d6167a-92fd-4c5f-9406-bfad6b413569,Seminar in Eco Sustain,MC61,821,MC61821
INCS615-M01LEC,8f478534-6ae2-4801-8a51-82d5477572f2,Adv Netwk & Internet Security,MC61,821,MC61821
ITEC357-M01LEC,ca253435-b154-4bb7-93d9-aa2eeb60597b,Cisco Academy Level 1,MC61,821,MC61821
ITEC440-M01LEC,b8b2a0c8-f8e5-4c67-9ca5-88e08712114f,Adv Netwk & Internet Security,MC61,821,MC61821
MATH310-M01LEC,a527d679-8403-405c-a2d6-35028348d81c,Linear Algebra,MC61,821,MC61821
PHYS191-M01LEC,bca5a054-8988-464b-9716-b26d6c0a40f0,Physics of Sports,MC61,821,MC61821
PHYS225-M01LEC,59f04708-a55f-4369-b708-36a6a57a3e7c,Introduction to Modern Physics,MC61,821,MC61821
CHEM107-M01LEC,71856a30-c3b5-4d5b-8598-e0deaa5ca40f,Engineering Chemistry I,MC61,822,MC61822
CSCI135-M03LEC,2b938508-3a49-4c94-9f21-a87edfccc48b,Digital Logic Design Fund,MC61,822,MC61822
CSCI155-M05LEC,b9819daf-a569-4a13-8c3a-ce1eda027369,Computer Org and Architecture,MC61,822,MC61822
CSCI155-M06LEC,39da2c55-ea64-46fe-b036-22154ff75ee1,Computer Org and Architecture,MC61,822,MC61822
CSCI235-M01LEC,fae8d037-93a6-4e5b-bdd1-f4552f3b29d0,Elements of Discrete Structure,MC61,822,MC61822
CSCI235-M02LEC,1747d8a0-94cf-4cf4-83a8-758cc6dc59fe,Elements of Discrete Structure,MC61,822,MC61822
CSCI260-M05LEC,a4e00b57-4c79-4cc6-aac8-bb1ef2e6f7aa,Data Structures,MC61,822,MC61822
CSCI260-M06LEC,d127b234-b495-4776-a3d1-7a1396e0e641,Data Structures,MC61,822,MC61822
CSCI330-M01LEC,eed8865d-287b-4441-9ca7-bd562c87c7a0,Operating Systems,MC61,822,MC61822
CSCI330-M02LEC,befb3d21-b6b9-4c03-a9ba-0701c26145cf,Operating Systems,MC61,822,MC61822
CSCI335-M01LEC,74c6cac2-bdaa-4486-b04a-94e219123afe,Des Anal Algor,MC61,822,MC61822
